item_id,timestamp,device_type,device_id,user_ip
700i,2020-03-07 14:52:11,device20,20d,192.52.199.165
266i,2020-01-13 19:21:35,device12,12d,203.1.15.54
62i,2019-12-17 08:35:21,device16,16d,197.112.1.37
801i,2019-11-26 07:55:09,device12,12d,179.95.13.130
71i,2020-03-04 14:06:03,device3,3d,192.186.176.240
804i,2020-01-14 18:30:27,device4,4d,198.13.180.134
1214i,2020-05-17 13:43:48,device8,8d,192.0.16.196
440i,2020-03-13 18:16:11,device8,8d,193.10.182.246
911i,2020-02-29 18:58:38,device19,19d,203.38.106.44
177i,2020-04-09 18:21:50,device13,13d,100.168.216.137
1065i,2020-02-19 16:27:09,device19,19d,199.244.110.21
204i,2020-05-18 14:11:13,device8,8d,192.30.13.14
833i,2020-02-26 12:40:38,device7,7d,192.88.96.140
662i,2020-05-18 13:12:14,device13,13d,206.240.248.172
1157i,2020-02-12 20:43:39,device2,2d,124.11.77.248
74i,2020-02-17 06:38:17,device14,14d,198.23.94.46
824i,2020-05-31 16:27:05,device17,17d,203.0.115.103
266i,2020-05-30 07:31:45,device17,17d,192.175.8.135
132i,2020-01-31 17:59:17,device17,17d,1.207.115.132
1086i,2020-01-16 09:40:16,device17,17d,192.52.249.17
1269i,2020-03-24 17:28:54,device8,8d,171.15.244.90
147i,2020-02-04 02:59:58,device6,6d,192.0.5.94
534i,2020-03-02 10:34:06,device7,7d,198.39.155.199
297i,2020-03-12 11:40:38,device4,4d,94.28.64.179
869i,2019-12-08 20:12:07,device14,14d,192.31.223.67
1210i,2020-03-10 23:25:22,device10,10d,192.31.216.193
978i,2020-01-24 06:55:20,device14,14d,101.184.53.155
195i,2020-05-15 16:10:03,device17,17d,124.30.138.191
415i,2020-05-20 02:37:06,device2,2d,192.175.58.104
1080i,2020-01-25 03:07:59,device12,12d,198.17.140.14
782i,2020-04-26 21:50:59,device20,20d,203.0.99.167
325i,2020-04-28 20:14:14,device16,16d,96.252.124.82
1055i,2020-03-21 03:07:15,device4,4d,192.90.174.15
405i,2019-11-25 15:05:02,device1,1d,198.51.97.30
410i,2020-05-21 07:27:05,device15,15d,192.5.88.64
365i,2020-03-31 10:28:52,device8,8d,125.86.253.149
172i,2020-05-22 08:04:06,device3,3d,192.52.195.34
29i,2020-05-27 23:04:19,device19,19d,198.41.124.250
337i,2020-02-19 19:11:57,device20,20d,192.0.5.138
1133i,2019-12-25 18:20:28,device8,8d,203.0.90.183
273i,2020-03-14 13:30:42,device17,17d,192.31.230.155
806i,2019-11-18 13:53:21,device15,15d,192.88.96.198
159i,2019-12-08 19:02:26,device7,7d,168.240.154.253
254i,2020-04-15 07:52:32,device14,14d,198.20.211.38
524i,2019-11-19 13:35:46,device11,11d,198.48.150.216
765i,2020-05-17 07:45:21,device3,3d,192.58.190.79
144i,2020-02-11 18:53:36,device12,12d,206.108.132.89
672i,2020-03-30 11:46:17,device20,20d,203.0.16.114
184i,2020-01-15 18:04:26,device14,14d,192.90.189.137
299i,2019-11-28 12:56:12,device18,18d,100.169.124.5
1194i,2020-02-14 02:11:33,device11,11d,86.119.70.158
121i,2020-01-09 21:55:35,device4,4d,192.0.24.163
132i,2020-04-25 23:26:32,device7,7d,192.52.144.150
893i,2020-02-08 12:25:16,device20,20d,192.13.241.27
744i,2019-12-20 09:42:35,device12,12d,192.31.164.11
1059i,2020-05-20 07:36:12,device18,18d,192.54.228.125
1129i,2020-02-02 21:24:31,device15,15d,192.88.124.140
554i,2020-02-28 16:05:26,device7,7d,169.253.52.210
203i,2020-01-26 08:13:20,device15,15d,192.31.207.231
853i,2020-01-10 05:51:50,device16,16d,203.0.77.230
1039i,2020-01-20 22:08:27,device8,8d,192.28.71.201
359i,2020-01-03 21:14:13,device13,13d,3.253.27.111
627i,2020-04-12 03:33:07,device11,11d,192.175.57.65
669i,2020-02-26 05:15:57,device11,11d,192.88.103.62
1264i,2020-05-01 06:23:02,device14,14d,192.52.202.118
1263i,2019-12-22 08:58:24,device7,7d,194.15.134.32
490i,2020-04-27 21:56:06,device9,9d,192.52.102.150
460i,2020-05-12 07:17:22,device11,11d,100.157.148.93
1109i,2020-01-16 10:49:30,device3,3d,192.31.192.190
1265i,2020-02-24 16:14:22,device15,15d,15.26.107.131
758i,2020-06-05 06:56:47,device8,8d,192.31.215.47
796i,2020-05-30 09:31:58,device10,10d,192.172.47.158
1236i,2020-05-04 08:31:24,device18,18d,192.175.85.36
644i,2020-01-05 18:23:14,device2,2d,203.4.56.62
570i,2020-03-09 02:50:40,device8,8d,203.11.149.250
170i,2020-03-24 05:42:44,device19,19d,169.255.33.31
1178i,2020-01-17 13:40:37,device1,1d,203.26.238.193
605i,2019-11-28 05:58:08,device12,12d,208.86.170.18
768i,2020-05-19 08:15:23,device14,14d,203.1.246.132
907i,2020-05-24 20:46:53,device7,7d,192.30.33.73
915i,2020-01-12 06:03:56,device16,16d,153.65.156.16
1247i,2019-12-17 16:02:26,device15,15d,192.175.50.200
549i,2019-12-26 20:44:48,device16,16d,203.30.255.129
98i,2020-06-08 05:17:25,device15,15d,192.52.202.186
572i,2020-05-17 02:11:50,device15,15d,192.175.36.95
454i,2020-01-01 09:49:09,device1,1d,203.0.119.140
380i,2019-12-01 03:15:50,device11,11d,192.31.204.149
936i,2020-03-08 00:25:44,device12,12d,198.51.21.74
57i,2020-02-22 23:32:42,device15,15d,192.0.3.196
1085i,2020-04-19 16:37:16,device8,8d,192.20.38.170
779i,2020-03-15 23:37:34,device8,8d,115.80.235.180
364i,2019-11-29 17:35:17,device19,19d,192.93.60.90
1105i,2020-02-05 04:21:09,device17,17d,203.0.112.100
191i,2020-02-26 02:23:51,device17,17d,100.6.167.175
373i,2019-11-23 21:02:28,device5,5d,192.52.194.183
849i,2020-02-23 08:30:21,device19,19d,200.53.34.10
448i,2019-11-21 04:04:34,device18,18d,203.30.155.162
656i,2020-06-05 19:22:15,device16,16d,192.52.194.171
684i,2020-05-30 07:10:01,device20,20d,116.235.83.236
997i,2020-03-31 15:31:12,device6,6d,192.53.169.203
1111i,2019-12-23 14:06:54,device7,7d,198.51.159.11
166i,2020-03-22 20:26:04,device1,1d,198.49.76.148
898i,2020-02-28 17:15:19,device2,2d,172.107.163.247
1173i,2020-01-14 04:48:27,device11,11d,198.51.52.167
356i,2020-03-14 12:56:08,device4,4d,192.49.14.139
284i,2019-12-10 17:56:47,device6,6d,192.7.248.79
448i,2019-12-19 00:36:18,device3,3d,8.111.97.129
624i,2020-02-27 02:48:05,device18,18d,192.0.3.173
232i,2020-06-08 00:50:37,device15,15d,8.131.187.153
379i,2020-03-25 21:39:46,device1,1d,192.175.53.110
466i,2020-05-13 09:12:46,device10,10d,192.52.196.249
937i,2020-06-04 09:28:07,device10,10d,203.0.123.64
62i,2020-04-30 21:02:19,device1,1d,192.52.58.132
457i,2020-01-22 20:57:20,device14,14d,203.79.47.114
1277i,2020-02-11 11:53:12,device20,20d,192.31.106.69
